Name,Guid,Language,LatestVersion,Path
"FAQ Group",ba1eb1bd-e705-4be6-a432-06b7f1b2f2cc,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\FAQ Group\{BA1EB1BD-E705-4BE6-A432-06B7F1B2F2CC}\en\1\xml"
"Forgot Password Page",8707a0b7-4a7d-44e4-abd6-a1ccb21049cf,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\Forgot Password Page\{8707A0B7-4A7D-44E4-ABD6-A1CCB21049CF}\en\1\xml"
"Global Folder",fd075cbc-572e-4d27-a09f-b780e8ff4741,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Global Folder\{FD075CBC-572E-4D27-A09F-B780E8FF4741}\en\1\xml"
"Headline",061574e1-59dd-4b62-9680-1c84efbe6773,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Teasers\Headline\{061574E1-59DD-4B62-9680-1C84EFBE6773}\en\1\xml"
"Help",18420296-d8fc-4d93-a79e-2a2b0367a92c,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Help\{18420296-D8FC-4D93-A79E-2A2B0367A92C}\en\1\xml"
"Home",4a8822cc-b418-4452-ab0f-8bb6df2f2114,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\Home\{4A8822CC-B418-4452-AB0F-8BB6DF2F2114}\en\1\xml"
"Icon",e90d00b6-0be9-48e0-9c3f-047274024270,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Feature\Teasers\Icon\{E90D00B6-0BE9-48E0-9C3F-047274024270}\en\1\xml"
"Image",f0369e1a-9030-4a05-a09c-ef09b664ed27,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Media\Image\{F0369E1A-9030-4A05-A09C-EF09B664ED27}\en\1\xml"
"Indexing",38a2f441-db17-4039-90e2-6a32f7a81706,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Indexing\{38A2F441-DB17-4039-90E2-6A32F7A81706}\en\1\xml"
"Insert Options",823ecf5f-ae72-40b5-bc87-cb425fe7e5f6,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Insert Options\{823ECF5F-AE72-40B5-BC87-CB425FE7E5F6}\en\1\xml"
"Interest",4176bfc2-7814-4fa5-abcf-7fa0714bf05f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Interest\{4176BFC2-7814-4FA5-ABCF-7FA0714BF05F}\en\1\xml"
"Interests Folder",0db13819-7df3-4136-a4b9-0a22b1023ef7,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Interests Folder\{0DB13819-7DF3-4136-A4B9-0A22B1023EF7}\en\1\xml"
"Item Buckets",af530c7b-8b87-458b-80ce-239d1e1b9e60,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Item Buckets\{AF530C7B-8B87-458B-80CE-239D1E1B9E60}\en\1\xml"
"Layout",4d30906d-0b49-4fa7-969d-bf90157357ea,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Layout\{4D30906D-0B49-4FA7-969D-BF90157357EA}\en\1\xml"
"Lifetime",6ef07334-7fba-4845-bf0a-cd5b2000c75a,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Lifetime\{6EF07334-7FBA-4845-BF0A-CD5B2000C75A}\en\1\xml"
"Link Menu",ac7394d5-2aa7-4fdb-a7d8-b1b87f9fa661,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Link Menu\{AC7394D5-2AA7-4FDB-A7D8-B1B87F9FA661}\en\1\xml"
"Link Menu Item",390333c8-751b-4332-84a3-6360b969a19f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Link Menu Item\{390333C8-751B-4332-84A3-6360B969A19F}\en\1\xml"
"Link Token",7defaa26-ed9d-4495-b5f0-0a7620403842,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Demo Tokens\Link Token\{7DEFAA26-ED9D-4495-B5F0-0A7620403842}\en\1\xml"
"Local Datasource Folder",fff5f245-ffc0-4022-a998-9b07aa5e761f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\LocalDatasource\Local Datasource Folder\{FFF5F245-FFC0-4022-A998-9B07AA5E761F}\en\1\xml"
"Login Page",ecc4e901-9c5f-4043-b11e-cfa868d1bb73,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\Login Page\{ECC4E901-9C5F-4043-B11E-CFA868D1BB73}\en\1\xml"
"Login Teaser",6e686b1c-1675-4263-af03-dce07827afdd,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Login Teaser\{6E686B1C-1675-4263-AF03-DCE07827AFDD}\en\1\xml"
"Map Page",ee9e5bdb-7d71-48f7-b461-42bf9c2052ec,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\Map Page\{EE9E5BDB-7D71-48F7-B461-42BF9C2052EC}\en\1\xml"
"Map Point",11c28d16-9b88-456e-a42b-d4b5a82867e3,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Map Point\{11C28D16-9B88-456E-A42B-D4B5A82867E3}\en\1\xml"
"Map Points Folder",067ec866-b3fb-485b-bb49-6151fb086e78,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Map Points Folder\{067EC866-B3FB-485B-BB49-6151FB086E78}\en\1\xml"
"Map Type",04c34cf5-b7ea-4408-88e8-5fc851173dbd,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Feature\Maps\Map Type\{04C34CF5-B7EA-4408-88E8-5FC851173DBD}\en\1\xml"
"Media Background",42a10c41-5186-4a1e-aa7e-54ea00199c3f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Media\Media Background\{42A10C41-5186-4A1E-AA7E-54EA00199C3F}\en\1\xml"
"Media Background Folder",82a6f39c-53e1-4eca-8c27-69937cff3b47,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Media\Media Background Folder\{82A6F39C-53E1-4ECA-8C27-69937CFF3B47}\en\1\xml"
"Media Folder",920a1781-559f-4e1c-bb2e-6b9a2113fe6b,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Media\Media Folder\{920A1781-559F-4E1C-BB2E-6B9A2113FE6B}\en\1\xml"
"MetaKeyword",18cdd4ce-cdbe-4bdc-9d5a-6249f7f0ec17,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\MetaKeyword\{18CDD4CE-CDBE-4BDC-9D5A-6249F7F0EC17}\en\1\xml"
"MetaKeyword Folder",cd047791-c29a-4596-aeee-db5e70421c1f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\MetaKeyword Folder\{CD047791-C29A-4596-AEEE-DB5E70421C1F}\en\1\xml"
"Navigation Link",8ff3d369-a508-4d2f-84a5-9b6c6bf5e537,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Navigation\Navigation Link\{8FF3D369-A508-4D2F-84A5-9B6C6BF5E537}\en\1\xml"
"News Article",b69277ad-e917-4b9f-9136-a12e0a3e462f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\News Article\{B69277AD-E917-4B9F-9136-A12E0A3E462F}\en\1\xml"
"News List",a99866e5-08e7-44d8-8a52-f8e26bcd3714,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\News List\{A99866E5-08E7-44D8-8A52-F8E26BCD3714}\en\1\xml"
"ParametersTemplate_FixedHeight",329421cf-b99c-4e7a-af71-f7fa7dc42bf1,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Theming\ParametersTemplate_FixedHeight\{329421CF-B99C-4E7A-AF71-F7FA7DC42BF1}\en\1\xml"
"ParametersTemplate_HasBackground",a2a233a1-6701-48a9-b5f8-efeab74b655f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Theming\ParametersTemplate_HasBackground\{A2A233A1-6701-48A9-B5F8-EFEAB74B655F}\en\1\xml"
"ParametersTemplate_HasContainer",29299e73-6841-44c1-a65f-0889011e2eec,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Theming\ParametersTemplate_HasContainer\{29299E73-6841-44C1-A65F-0889011E2EEC}\en\1\xml"
"ParametersTemplate_HasContainerWithBackground",3ca3a190-897a-4ec9-8eb5-9de2c3636569,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Theming\ParametersTemplate_HasContainerWithBackground\{3CA3A190-897A-4EC9-8EB5-9DE2C3636569}\en\1\xml"
"ParametersTemplate_HasContainerWithDynamicPlaceholder",4654d5f0-9b39-426a-992d-1d42e356fb0a,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Parameters\ParametersTemplate_HasContainerWithDynamicPlaceholder\{4654D5F0-9B39-426A-992D-1D42E356FB0A}\en\1\xml"
"ParametersTemplate_HasDynamicPlaceholder",8373e4e5-c79c-4123-9284-babd9601c565,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\SitecoreExtensions\ParametersTemplate_HasDynamicPlaceholder\{8373E4E5-C79C-4123-9284-BABD9601C565}\en\1\xml"
"ParametersTemplate_QueryableDatasourceRendering",4738312c-22b8-4e77-9b9c-86bcdcee6635,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\SitecoreExtensions\ParametersTemplate_QueryableDatasourceRendering\{4738312C-22B8-4E77-9B9C-86BCDCEE6635}\en\1\xml"
"ParametersTemplate_SectionBackground",b962a806-d708-4001-b0a3-3fa31f2263c5,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Feature\Media\ParametersTemplates\ParametersTemplate_SectionBackground\{B962A806-D708-4001-B0A3-3FA31F2263C5}\en\1\xml"
"Publishing",6495cf23-de9c-48b7-9d3c-05e2418b3cae,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Publishing\{6495CF23-DE9C-48B7-9D3C-05E2418B3CAE}\en\1\xml"
"Quote",40ad8a9b-c75c-428d-9e1a-51372b21f63e,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Teasers\Quote\{40AD8A9B-C75C-428D-9E1A-51372B21F63E}\en\1\xml"
"Quote Folder",a8f1b162-041f-46bf-81eb-5213ae8bc579,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Teasers\Quote Folder\{A8F1B162-041F-46BF-81EB-5213AE8BC579}\en\1\xml"
"Register Page",6ef8f8a0-c567-495b-9e00-8775a268a486,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\Register Page\{6EF8F8A0-C567-495B-9E00-8775A268A486}\en\1\xml"
"Registration Folder",689ba377-e538-49ed-9dfc-4dcc398ab9ac,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Registration Folder\{689BA377-E538-49ED-9DFC-4DCC398AB9AC}\en\1\xml"
"Search Results",92168572-385b-45f0-b40f-3d987ad20e5c,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\Search Results\{92168572-385B-45F0-B40F-3D987AD20E5C}\en\1\xml"
"Section",8ee208f9-a6a6-41e2-88a0-c188737a178c,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Page Types\Section\{8EE208F9-A6A6-41E2-88A0-C188737A178C}\en\1\xml"
"Security",ab811af4-393c-4a46-acd7-81d30917e7f4,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Security\{AB811AF4-393C-4A46-ACD7-81D30917E7F4}\en\1\xml"
"Service Email",6db3ba22-5715-4529-a527-35b3af083ae4,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Service Email\{6DB3BA22-5715-4529-A527-35B3AF083AE4}\en\1\xml"
"Site Root",0643d9d4-f30b-4b07-91d0-289cc324c9cf,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Habitat\Content Types\Site Root\{0643D9D4-F30B-4B07-91D0-289CC324C9CF}\en\1\xml"
"Site Settings Root",4c82b6dd-fe7c-4144-bcb3-f21b4080568f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Multisite\Site Settings Root\{4C82B6DD-FE7C-4144-BCB3-F21B4080568F}\en\1\xml"
"Social Feeds Folder",4de2d9d9-0781-47ad-8f5d-52f2ad920d83,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Social\Social Feeds Folder\{4DE2D9D9-0781-47AD-8F5D-52F2AD920D83}\en\1\xml"
"Standard template",1930bbeb-7805-471a-a3be-4858ac7cf696,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Standard template\{1930BBEB-7805-471A-A3BE-4858AC7CF696}\en\1\xml"
"Statistics",1597272c-c823-4aac-86f8-ca9cc4d573b5,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Statistics\{1597272C-C823-4AAC-86F8-CA9CC4D573B5}\en\1\xml"
"Style",c2ac5c42-a05c-4f51-854e-730c9bca06d1,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Theming\Style\{C2AC5C42-A05C-4F51-854E-730C9BCA06D1}\en\1\xml"
"Tagging",0aa6d3f8-c9d0-401f-83aa-a41433c24767,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Tagging\{0AA6D3F8-C9D0-401F-83AA-A41433C24767}\en\1\xml"
"Tasks",93f3a8fa-9e5a-4848-a5ad-42aad11a4871,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Tasks\{93F3A8FA-9E5A-4848-A5AD-42AAD11A4871}\en\1\xml"
"Teaser",c7d9d293-4ef8-4380-8e10-c4632e729f39,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Teasers\Teaser\{C7D9D293-4EF8-4380-8E10-C4632E729F39}\en\1\xml"
"Teaser Folder",29d4b405-39eb-487d-9d6b-3f8467ab167d,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Teasers\Teaser Folder\{29D4B405-39EB-487D-9D6B-3F8467AB167D}\en\1\xml"
"Template",ab86861a-6030-46c5-b394-e8f99e8b87db,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Template\{AB86861A-6030-46C5-B394-E8F99E8B87DB}\en\1\xml"
"Template field",455a3e98-a627-4b40-8035-e683a0331ac7,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Template field\{455A3E98-A627-4B40-8035-E683A0331AC7}\en\1\xml"
"Template field type",f8a17d6a-118e-4cd7-b5f5-88ff37a4f237,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Template field type\{F8A17D6A-118E-4CD7-B5F5-88FF37A4F237}\en\1\xml"
"Template Folder",0437fee2-44c9-46a6-abe9-28858d9fee8c,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Template Folder\{0437FEE2-44C9-46A6-ABE9-28858D9FEE8C}\en\1\xml"
"Template section",e269fbb5-3750-427a-9149-7aa950b49301,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Template section\{E269FBB5-3750-427A-9149-7AA950B49301}\en\1\xml"
"Text Token",3f3cae5e-63d2-4f75-95d9-23eb01827aa9,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Demo Tokens\Text Token\{3F3CAE5E-63D2-4F75-95D9-23EB01827AA9}\en\1\xml"
"Theme",1c87ea50-cc18-48cc-86de-592e274d0c4f,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Assets\Theme\{1C87EA50-CC18-48CC-86DE-592E274D0C4F}\en\1\xml"
"Theme Folder",10059264-cd0b-47b9-8350-a31a90815921,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Foundation\Assets\Theme Folder\{10059264-CD0B-47B9-8350-A31A90815921}\en\1\xml"
"Twitter Feed",773a96f7-2752-4da2-a2f5-6119a21a24f3,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Social\Twitter Feed\{773A96F7-2752-4DA2-A2F5-6119A21A24F3}\en\1\xml"
"Validators",2491819e-0c61-4f5a-903c-e10fcd9d302a,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Validators\{2491819E-0C61-4F5A-903C-E10FCD9D302A}\en\1\xml"
"Video",f1c095e2-b3e0-46d0-b838-02a9e8b880d9,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Media\Video\{F1C095E2-B3E0-46D0-B838-02A9E8B880D9}\en\1\xml"
"Video Teaser",ddbbf170-cfbd-439f-958c-a090bdf66d94,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\Project\Common\Content Types\Teasers\Video Teaser\{DDBBF170-CFBD-439F-958C-A090BDF66D94}\en\1\xml"
"View rendering",99f8905d-4a87-4eb8-9f8b-a9bebfb3add6,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Layout\Renderings\View rendering\{99F8905D-4A87-4EB8-9F8B-A9BEBFB3ADD6}\en\1\xml"
"Workflow",06f366e6-a7e6-470b-9ec9-cd29a4f6c8e8,en,1,"C:\Work\Epi\ContentMigration\Habitat.1.4.0.682\package\items\master\sitecore\templates\System\Templates\Sections\Workflow\{06F366E6-A7E6-470B-9EC9-CD29A4F6C8E8}\en\1\xml"
